    const val FIRST_WIN                 = "CgkIlIWlqvkfEAIQAg"
    const val WIN_10                    = "CgkIlIWlqvkfEAIQAw"
    const val WIN_50                    = "CgkIlIWlqvkfEAIQDw"
    const val WIN_100                   = "CgkIlIWlqvkfEAIQEA"
    const val WIN_250                   = "CgkIlIWlqvkfEAIQEQ"
    const val WIN_500                   = "CgkIlIWlqvkfEAIQEg"
    const val FIRST_GUESS_WIN           = "CgkIlIWlqvkfEAIQFA"
    const val TWO_GUESS_WIN             = "CgkIlIWlqvkfEAIQFQ"
    const val NO_POWERUP_WIN            = "CgkIlIWlqvkfEAIQFg"
    const val LAST_GUESS_WIN            = "CgkIlIWlqvkfEAIQFw"
    const val STREAK_3                  = "CgkIlIWlqvkfEAIQBA"
    const val STREAK_7                  = "CgkIlIWlqvkfEAIQGA"
    const val STREAK_14                 = "CgkIlIWlqvkfEAIQGQ"
    const val STREAK_30                 = "CgkIlIWlqvkfEAIQGg"
    const val LOGIN_STREAK_7            = "CgkIlIWlqvkfEAIQGw"
    const val LOGIN_STREAK_30           = "CgkIlIWlqvkfEAIQHA"
    const val REACH_LEVEL_10            = "CgkIlIWlqvkfEAIQBQ"
    const val REACH_LEVEL_25            = "CgkIlIWlqvkfEAIQHQ"
    const val REACH_LEVEL_50            = "CgkIlIWlqvkfEAIQHg"
    const val PACK_MASTER               = "CgkIlIWlqvkfEAIQHw"
    const val SEASONAL_CHAMPION         = "CgkIlIWlqvkfEAIQIA"
    const val FIRST_DAILY               = "CgkIlIWlqvkfEAIQBg"
    const val DAILY_10                  = "CgkIlIWlqvkfEAIQIQ"
    const val DAILY_100                 = "CgkIlIWlqvkfEAIQIg"
    const val FIRST_ITEM_USED           = "CgkIlIWlqvkfEAIQBw"
    const val ITEMS_USED_50             = "CgkIlIWlqvkfEAIQIw"
    const val COIN_EARNER_10000         = "CgkIlIWlqvkfEAIQJA"
    const val FIRST_AD_WATCHED          = "CgkIlIWlqvkfEAIQCA"
    const val FIRST_PURCHASE            = "CgkIlIWlqvkfEAIQCQ"
    const val BUNDLE_BUYER              = "CgkIlIWlqvkfEAIQJQ"
    const val VIP_SUBSCRIBER            = "CgkIlIWlqvkfEAIQJg"
